"appid","max_discount","has_discount","first_discount_date"
"203160",100,TRUE,"2019-06-21"
"231430",100,TRUE,"2019-05-07"
"242700",100,TRUE,"2019-05-20"
"282800",100,TRUE,"2019-04-29"
"34330",100,TRUE,"2019-06-25"
"442070",100,TRUE,"2019-06-25"
"582660",100,TRUE,"2019-05-24"
"588210",100,TRUE,"2019-06-25"
"640590",100,TRUE,"2019-04-18"
"214490",95,TRUE,"2019-04-25"
"71340",95,TRUE,"2019-04-29"
"10",90,TRUE,"2019-06-25"
"100",90,TRUE,"2019-06-25"
"108710",90,TRUE,"2019-05-16"
"113020",90,TRUE,"2019-06-25"
"12320",90,TRUE,"2019-05-20"
"130",90,TRUE,"2019-06-25"
"17410",90,TRUE,"2019-06-25"
"20",90,TRUE,"2019-06-25"
"208140",90,TRUE,"2019-04-07"
"209080",90,TRUE,"2019-05-27"
"213670",90,TRUE,"2019-05-06"
"214170",90,TRUE,"2019-05-03"
"214340",90,TRUE,"2019-04-25"
"215530",90,TRUE,"2019-06-04"
"218510",90,TRUE,"2019-05-20"
"218620",90,TRUE,"2019-05-09"
"218640",90,TRUE,"2019-04-07"
"219780",90,TRUE,"2019-06-06"
"220",90,TRUE,"2019-06-25"
"220740",90,TRUE,"2019-04-07"
"222730",90,TRUE,"2019-06-04"
"223470",90,TRUE,"2019-04-22"
"224900",90,TRUE,"2019-05-20"
"232050",90,TRUE,"2019-04-18"
"232890",90,TRUE,"2019-04-07"
"233290",90,TRUE,"2019-06-21"
"240",90,TRUE,"2019-06-25"
"242640",90,TRUE,"2019-06-25"
"242680",90,TRUE,"2020-03-17"
"243470",90,TRUE,"2019-05-27"
"243950",90,TRUE,"2019-05-03"
"244160",90,TRUE,"2019-06-25"
"247020",90,TRUE,"2019-04-29"
"249590",90,TRUE,"2019-06-25"
"249650",90,TRUE,"2019-04-07"
"250400",90,TRUE,"2019-04-22"
"259340",90,TRUE,"2019-05-20"
"263760",90,TRUE,"2019-06-25"
"268400",90,TRUE,"2019-06-25"
"269210",90,TRUE,"2019-06-25"
"269330",90,TRUE,"2019-04-15"
"280",90,TRUE,"2019-06-28"
"281610",90,TRUE,"2019-06-25"
"281640",90,TRUE,"2019-05-16"
"282140",90,TRUE,"2019-04-20"
"284950",90,TRUE,"2019-05-27"
"285010",90,TRUE,"2019-05-06"
"286000",90,TRUE,"2019-06-08"
"288160",90,TRUE,"2019-06-25"
"292910",90,TRUE,"2019-04-11"
"296870",90,TRUE,"2019-04-07"
"30",90,TRUE,"2019-06-25"
"300",90,TRUE,"2019-06-25"
"303720",90,TRUE,"2019-04-15"
"306020",90,TRUE,"2019-06-25"
"307670",90,TRUE,"2019-06-03"
"307690",90,TRUE,"2019-06-21"
"308040",90,TRUE,"2019-04-15"
"315660",90,TRUE,"2019-05-16"
"320",90,TRUE,"2019-06-25"
"320300",90,TRUE,"2019-05-17"
"321960",90,TRUE,"2019-06-25"
"327090",90,TRUE,"2019-05-13"
"329430",90,TRUE,"2019-06-25"
"331790",90,TRUE,"2019-05-28"
"337150",90,TRUE,"2019-05-14"
"344230",90,TRUE,"2019-05-27"
"350640",90,TRUE,"2019-06-25"
"351940",90,TRUE,"2019-04-07"
"363930",90,TRUE,"2019-04-08"
"368230",90,TRUE,"2019-04-07"
"368360",90,TRUE,"2019-05-16"
"371460",90,TRUE,"2019-05-06"
"380",90,TRUE,"2019-06-25"
"384740",90,TRUE,"2019-06-25"
"385070",90,TRUE,"2019-06-25"
"391660",90,TRUE,"2019-06-25"
"39680",90,TRUE,"2019-04-29"
"400",90,TRUE,"2019-06-25"
"400170",90,TRUE,"2019-06-04"
"400740",90,TRUE,"2019-05-13"
"402220",90,TRUE,"2019-04-08"
"407000",90,TRUE,"2020-05-11"
"40800",90,TRUE,"2019-06-25"
"410110",90,TRUE,"2019-04-29"
"41070",90,TRUE,"2019-06-18"
"412170",90,TRUE,"2019-06-25"
"414070",90,TRUE,"2019-05-17"
"420",90,TRUE,"2019-06-25"
"420290",90,TRUE,"2019-04-22"
"421050",90,TRUE,"2019-05-16"
"425340",90,TRUE,"2019-06-25"
"428630",90,TRUE,"2019-05-13"
"429280",90,TRUE,"2019-05-06"
"444490",90,TRUE,"2019-05-28"
"454150",90,TRUE,"2019-05-20"
"454690",90,TRUE,"2019-06-25"
"464340",90,TRUE,"2019-04-25"
"46500",90,TRUE,"2019-04-25"
"465760",90,TRUE,"2019-05-16"
"485390",90,TRUE,"2019-04-29"
"488790",90,TRUE,"2019-05-06"
"50",90,TRUE,"2019-06-25"
"500",90,TRUE,"2019-05-16"
"503560",90,TRUE,"2019-04-30"
"504880",90,TRUE,"2019-05-13"
"509240",90,TRUE,"2019-05-17"
"519190",90,TRUE,"2019-05-08"
"523150",90,TRUE,"2019-05-06"
"528070",90,TRUE,"2019-05-20"
"528300",90,TRUE,"2019-04-15"
"538590",90,TRUE,"2019-04-07"
"546200",90,TRUE,"2019-05-06"
"554510",90,TRUE,"2019-04-29"
"555920",90,TRUE,"2019-05-13"
"568570",90,TRUE,"2019-04-07"
"570780",90,TRUE,"2019-04-07"
"57300",90,TRUE,"2019-04-20"
"581670",90,TRUE,"2019-05-21"
"620",90,TRUE,"2019-06-25"
"64000",90,TRUE,"2019-05-12"
"70",90,TRUE,"2019-06-25"
"80",90,TRUE,"2019-06-25"
"8190",90,TRUE,"2019-06-21"
"8000",89,TRUE,"2019-06-21"
"8140",89,TRUE,"2019-06-21"
"222750",88,TRUE,"2019-06-26"
"570770",88,TRUE,"2019-04-07"
"635200",88,TRUE,"2019-04-22"
"287290",87,TRUE,"2019-04-25"
"34830",87,TRUE,"2019-04-15"
"34870",87,TRUE,"2019-04-15"
"412290",87,TRUE,"2019-05-28"
"414290",87,TRUE,"2019-04-15"
"415960",87,TRUE,"2019-04-22"
"443940",87,TRUE,"2019-05-17"
"448500",87,TRUE,"2019-04-25"
"467000",87,TRUE,"2019-04-15"
"485420",87,TRUE,"2019-04-15"
"492130",87,TRUE,"2019-04-15"
"493730",87,TRUE,"2019-04-15"
"532030",87,TRUE,"2019-04-29"
"546400",87,TRUE,"2019-04-08"
"574810",87,TRUE,"2019-04-15"
"596690",87,TRUE,"2019-04-15"
"619520",87,TRUE,"2019-04-15"
"631530",87,TRUE,"2019-04-15"
"39190",86,TRUE,"2019-06-21"
"39200",86,TRUE,"2019-06-21"
"475550",86,TRUE,"2019-04-13"
"546660",86,TRUE,"2019-06-25"
"6910",86,TRUE,"2019-06-21"
"107100",85,TRUE,"2019-06-25"
"207140",85,TRUE,"2019-05-09"
"20900",85,TRUE,"2019-04-08"
"20920",85,TRUE,"2019-04-08"
"213610",85,TRUE,"2019-04-29"
"219640",85,TRUE,"2019-06-10"
"220240",85,TRUE,"2019-05-16"
"221910",85,TRUE,"2019-05-09"
"223100",85,TRUE,"2019-05-04"
"223850",85,TRUE,"2019-06-25"
"225260",85,TRUE,"2019-06-25"
"225540",85,TRUE,"2019-06-21"
"226860",85,TRUE,"2019-04-22"
"230190",85,TRUE,"2019-05-17"
"231160",85,TRUE,"2019-04-29"
"235900",85,TRUE,"2019-04-29"
"236150",85,TRUE,"2019-05-28"
"238010",85,TRUE,"2019-06-21"
"238320",85,TRUE,"2019-06-25"
"239160",85,TRUE,"2019-06-21"
"239350",85,TRUE,"2019-06-25"
"241260",85,TRUE,"2019-06-25"
"248610",85,TRUE,"2019-06-25"
"257510",85,TRUE,"2019-06-10"
"265300",85,TRUE,"2019-05-16"
"268870",85,TRUE,"2019-06-25"
"290300",85,TRUE,"2019-06-25"
"2990",85,TRUE,"2019-05-20"
"304730",85,TRUE,"2019-04-24"
"316790",85,TRUE,"2019-06-25"
"337000",85,TRUE,"2019-06-21"
"353640",85,TRUE,"2019-05-16"
"35700",85,TRUE,"2019-05-16"
"35720",85,TRUE,"2019-05-16"
"365450",85,TRUE,"2019-05-09"
"367450",85,TRUE,"2019-06-25"
"378860",85,TRUE,"2019-06-25"
"3830",85,TRUE,"2019-06-25"
"388750",85,TRUE,"2019-04-15"
"391220",85,TRUE,"2019-06-21"
"396750",85,TRUE,"2019-04-08"
"41000",85,TRUE,"2019-06-18"
"418240",85,TRUE,"2019-04-23"
"447040",85,TRUE,"2019-05-27"
"457730",85,TRUE,"2019-06-25"
"465240",85,TRUE,"2019-06-10"
"48000",85,TRUE,"2019-06-03"
"55100",85,TRUE,"2019-05-16"
"555830",85,TRUE,"2019-04-07"
"564310",85,TRUE,"2019-06-18"
"600600",85,TRUE,"2019-04-08"
"618970",85,TRUE,"2019-06-25"
"621830",85,TRUE,"2019-06-25"
"71250",85,TRUE,"2019-06-25"
"7830",85,TRUE,"2019-05-12"
"290790",84,TRUE,"2019-06-25"
"507490",84,TRUE,"2019-06-11"
"521890",84,TRUE,"2019-05-09"
"311860",83,TRUE,"2019-05-28"
"329000",83,TRUE,"2019-05-28"
"344760",83,TRUE,"2019-05-06"
"374320",83,TRUE,"2019-04-29"
"375010",83,TRUE,"2019-04-22"
"421040",83,TRUE,"2019-04-22"
"431560",83,TRUE,"2019-05-17"
"461880",83,TRUE,"2019-04-29"
"463100",83,TRUE,"2019-04-29"
"487270",83,TRUE,"2019-04-07"
"496690",83,TRUE,"2019-04-22"
"507400",83,TRUE,"2019-04-22"
"513510",83,TRUE,"2019-04-22"
"514660",83,TRUE,"2019-04-22"
"539450",83,TRUE,"2019-04-22"
"581100",83,TRUE,"2019-04-29"
"599100",83,TRUE,"2019-05-17"
"310560",82,TRUE,"2019-05-24"
"376730",82,TRUE,"2019-05-06"
"258010",81,TRUE,"2019-06-01"
"454650",81,TRUE,"2019-04-29"
"616560",81,TRUE,"2019-04-07"
"10270",80,TRUE,"2019-06-25"
"10680",80,TRUE,"2019-04-25"
"107200",80,TRUE,"2019-04-09"
"1900",80,TRUE,"2019-05-16"
"200170",80,TRUE,"2019-04-07"
"201790",80,TRUE,"2019-06-25"
"203140",80,TRUE,"2019-05-28"
"203350",80,TRUE,"2019-06-25"
"204340",80,TRUE,"2019-06-18"
"204360",80,TRUE,"2019-06-25"
"205100",80,TRUE,"2019-06-07"
"20540",80,TRUE,"2019-05-07"
"208520",80,TRUE,"2019-04-07"
"210770",80,TRUE,"2019-05-20"
"214730",80,TRUE,"2019-06-25"
"216890",80,TRUE,"2019-05-16"
"217200",80,TRUE,"2019-05-20"
"219990",80,TRUE,"2019-05-16"
"220700",80,TRUE,"2019-04-29"
"22100",80,TRUE,"2019-06-25"
"221260",80,TRUE,"2019-06-25"
"223330",80,TRUE,"2019-06-25"
"225080",80,TRUE,"2019-05-06"
"22600",80,TRUE,"2019-05-20"
"228200",80,TRUE,"2019-05-07"
"228300",80,TRUE,"2019-04-25"
"232010",80,TRUE,"2019-05-20"
"233840",80,TRUE,"2019-05-20"
"234080",80,TRUE,"2019-04-29"
"234140",80,TRUE,"2019-05-16"
"234630",80,TRUE,"2019-06-25"
"235320",80,TRUE,"2019-05-16"
"236690",80,TRUE,"2019-05-16"
"236850",80,TRUE,"2019-05-30"
"237930",80,TRUE,"2019-06-25"
"237990",80,TRUE,"2019-05-16"
"238090",80,TRUE,"2019-04-11"
"238460",80,TRUE,"2019-06-25"
"239070",80,TRUE,"2019-06-25"
"239250",80,TRUE,"2019-04-29"
"241600",80,TRUE,"2019-06-25"
"242860",80,TRUE,"2019-05-30"
"244030",80,TRUE,"2019-05-16"
"244450",80,TRUE,"2019-05-12"
"247000",80,TRUE,"2019-05-16"
"247080",80,TRUE,"2019-06-06"
"248390",80,TRUE,"2019-06-25"
"251060",80,TRUE,"2019-04-27"
"252470",80,TRUE,"2019-04-09"
"253880",80,TRUE,"2019-05-16"
"253920",80,TRUE,"2019-05-16"
"253940",80,TRUE,"2019-05-20"
"254100",80,TRUE,"2019-05-20"
"254200",80,TRUE,"2019-04-08"
"255220",80,TRUE,"2019-05-21"
"255710",80,TRUE,"2019-05-21"
"25900",80,TRUE,"2019-06-25"
"259060",80,TRUE,"2019-04-07"
"261110",80,TRUE,"2019-06-25"
"262280",80,TRUE,"2019-06-25"
"262940",80,TRUE,"2019-06-25"
"263060",80,TRUE,"2019-05-16"
"263560",80,TRUE,"2019-11-27"
"264200",80,TRUE,"2019-04-07"
"270150",80,TRUE,"2019-04-16"
"276810",80,TRUE,"2019-05-16"
"2800",80,TRUE,"2019-06-25"
"280160",80,TRUE,"2019-06-25"
"280220",80,TRUE,"2019-06-25"
"282070",80,TRUE,"2019-05-09"
"282560",80,TRUE,"2019-11-26"
"285190",80,TRUE,"2019-05-16"
"289520",80,TRUE,"2019-06-25"
"289930",80,TRUE,"2019-06-25"
"290080",80,TRUE,"2019-06-25"
"296470",80,TRUE,"2019-04-14"
"296970",80,TRUE,"2019-06-25"
"298110",80,TRUE,"2019-05-16"
"300570",80,TRUE,"2019-06-19"
"301640",80,TRUE,"2019-04-11"
"304530",80,TRUE,"2019-05-28"
"310470",80,TRUE,"2019-04-29"
"312520",80,TRUE,"2019-05-16"
"312530",80,TRUE,"2019-05-30"
"312660",80,TRUE,"2019-04-11"
"314520",80,TRUE,"2019-06-25"
"314660",80,TRUE,"2019-04-07"
"3170",80,TRUE,"2019-06-25"
"318020",80,TRUE,"2019-06-25"
"321800",80,TRUE,"2019-04-11"
"323470",80,TRUE,"2019-04-29"
"323580",80,TRUE,"2019-05-07"
"323850",80,TRUE,"2019-05-30"
"3330",80,TRUE,"2019-06-25"
"338170",80,TRUE,"2019-04-11"
"33930",80,TRUE,"2019-05-16"
"340000",80,TRUE,"2019-06-25"
"340050",80,TRUE,"2019-04-22"
"342970",80,TRUE,"2019-04-08"
"346110",80,TRUE,"2019-04-17"
"3480",80,TRUE,"2019-06-25"
"350110",80,TRUE,"2019-06-25"
"356040",80,TRUE,"2019-05-16"
"356190",80,TRUE,"2019-05-16"
"3590",80,TRUE,"2019-06-25"
"359320",80,TRUE,"2019-04-07"
"360170",80,TRUE,"2019-05-16"
"360450",80,TRUE,"2019-06-25"
"360830",80,TRUE,"2019-05-27"
"361280",80,TRUE,"2019-06-25"
"3620",80,TRUE,"2019-06-25"
"363890",80,TRUE,"2019-04-29"
"368070",80,TRUE,"2019-04-15"
"368590",80,TRUE,"2019-06-25"
"371660",80,TRUE,"2019-05-16"
"373420",80,TRUE,"2019-05-03"
"382080",80,TRUE,"2019-04-22"
"383800",80,TRUE,"2019-06-25"
"384480",80,TRUE,"2019-06-25"
"386700",80,TRUE,"2019-04-29"
"388410",80,TRUE,"2019-04-07"
"3910",80,TRUE,"2019-06-25"
"39160",80,TRUE,"2019-06-21"
"391720",80,TRUE,"2019-05-19"
"394760",80,TRUE,"2019-04-07"
"39540",80,TRUE,"2019-04-30"
"39550",80,TRUE,"2019-04-30"
"397580",80,TRUE,"2019-06-25"
"403640",80,TRUE,"2019-06-07"
"404590",80,TRUE,"2019-06-25"
"407190",80,TRUE,"2019-06-25"
"40970",80,TRUE,"2019-04-07"
"413410",80,TRUE,"2019-04-29"
"413420",80,TRUE,"2019-04-29"
"41500",80,TRUE,"2019-10-27"
"419480",80,TRUE,"2019-05-28"
"420360",80,TRUE,"2020-06-25"
"421020",80,TRUE,"2019-05-24"
"422900",80,TRUE,"2019-06-25"
"423580",80,TRUE,"2019-06-25"
"425220",80,TRUE,"2019-04-29"
"436320",80,TRUE,"2019-06-25"
"438490",80,TRUE,"2019-04-29"
"438640",80,TRUE,"2019-04-18"
"438740",80,TRUE,"2019-06-25"
"44350",80,TRUE,"2019-06-07"
"446800",80,TRUE,"2019-04-24"
"447820",80,TRUE,"2019-06-06"
"452570",80,TRUE,"2019-06-25"
"4560",80,TRUE,"2019-05-07"
"462780",80,TRUE,"2019-04-07"
"466580",80,TRUE,"2019-04-15"
"475150",80,TRUE,"2019-04-07"
"475190",80,TRUE,"2019-10-28"
"475220",80,TRUE,"2019-04-15"
"480490",80,TRUE,"2019-06-07"
"484900",80,TRUE,"2019-04-29"
"48720",80,TRUE,"2019-06-25"
"4920",80,TRUE,"2019-04-27"
"493340",80,TRUE,"2019-04-07"
"493900",80,TRUE,"2019-04-16"
"494670",80,TRUE,"2019-06-25"
"496460",80,TRUE,"2019-06-25"
"50300",80,TRUE,"2019-04-22"
"50620",80,TRUE,"2019-07-18"
"507300",80,TRUE,"2019-05-06"
"509930",80,TRUE,"2019-05-20"
"514900",80,TRUE,"2019-06-25"
"520440",80,TRUE,"2019-04-29"
"522470",80,TRUE,"2019-06-17"
"547040",80,TRUE,"2019-04-08"
"550",80,TRUE,"2019-05-16"
"55140",80,TRUE,"2019-04-07"
"554620",80,TRUE,"2019-06-21"
"561610",80,TRUE,"2019-05-06"
"564230",80,TRUE,"2019-04-29"
"57690",80,TRUE,"2019-06-25"
"57740",80,TRUE,"2019-05-13"
"57900",80,TRUE,"2019-04-22"
"582160",80,TRUE,"2019-05-23"
"583470",80,TRUE,"2019-05-25"
"58610",80,TRUE,"2019-06-28"
"586140",80,TRUE,"2019-04-15"
"587260",80,TRUE,"2019-05-01"
"593280",80,TRUE,"2019-06-25"
"595280",80,TRUE,"2019-06-25"
"602940",80,TRUE,"2019-04-22"
"606330",80,TRUE,"2019-06-25"
"614570",80,TRUE,"2019-06-07"
"622650",80,TRUE,"2019-05-03"
"63910",80,TRUE,"2019-06-25"
"65540",80,TRUE,"2019-06-25"
"65790",80,TRUE,"2019-05-16"
"65930",80,TRUE,"2019-04-22"
"67370",80,TRUE,"2019-04-22"
"6860",80,TRUE,"2019-05-28"
"70400",80,TRUE,"2019-04-29"
"70600",80,TRUE,"2019-05-20"
"732430",80,TRUE,"2019-05-20"
"7510",80,TRUE,"2019-05-20"
"9340",80,TRUE,"2019-05-07"
"9350",80,TRUE,"2019-06-21"
"9420",80,TRUE,"2019-06-21"
"206440",77,TRUE,"2019-06-25"
"210970",77,TRUE,"2019-06-25"
"222480",77,TRUE,"2019-04-25"
"418250",76,TRUE,"2019-06-25"
"518790",76,TRUE,"2019-04-16"
"102500",75,TRUE,"2019-06-25"
"10500",75,TRUE,"2019-06-25"
"105450",75,TRUE,"2019-06-06"
"108800",75,TRUE,"2019-06-25"
"11450",75,TRUE,"2019-06-25"
"115320",75,TRUE,"2019-04-22"
"1250",75,TRUE,"2019-05-14"
"12810",75,TRUE,"2019-06-25"
"15170",75,TRUE,"2019-06-25"
"15320",75,TRUE,"2019-06-25"
"15370",75,TRUE,"2019-06-25"
"15620",75,TRUE,"2019-05-16"
"15700",75,TRUE,"2019-04-07"
"16450",75,TRUE,"2019-06-25"
"16810",75,TRUE,"2019-05-06"
"17300",75,TRUE,"2019-06-25"
"17390",75,TRUE,"2019-04-29"
"17430",75,TRUE,"2019-06-25"
"17440",75,TRUE,"2019-04-29"
"17450",75,TRUE,"2019-06-25"
"17460",75,TRUE,"2019-06-25"
"17470",75,TRUE,"2019-06-25"
"17480",75,TRUE,"2019-06-25"
"18500",75,TRUE,"2019-10-28"
"1930",75,TRUE,"2019-05-20"
"200260",75,TRUE,"2019-05-20"
"200510",75,TRUE,"2019-05-20"
"203630",75,TRUE,"2019-04-15"
"203680",75,TRUE,"2019-05-30"
"203770",75,TRUE,"2019-05-30"
"204030",75,TRUE,"2019-06-25"
"204120",75,TRUE,"2019-04-18"
"204880",75,TRUE,"2019-04-08"
"205610",75,TRUE,"2019-06-25"
