"appid","max_discount","has_discount","first_discount_date"
"20570",75,TRUE,"2019-05-16"
"205990",75,TRUE,"2019-04-08"
"206190",75,TRUE,"2019-06-09"
"206420",75,TRUE,"2019-05-28"
"207170",75,TRUE,"2019-06-25"
"207610",75,TRUE,"2020-01-23"
"208500",75,TRUE,"2019-05-30"
"208650",75,TRUE,"2019-05-20"
"209000",75,TRUE,"2019-05-20"
"209650",75,TRUE,"2019-04-07"
"209660",75,TRUE,"2019-04-07"
"2100",75,TRUE,"2019-06-25"
"21000",75,TRUE,"2019-04-18"
"21090",75,TRUE,"2019-06-25"
"21100",75,TRUE,"2019-06-25"
"21130",75,TRUE,"2019-06-25"
"212480",75,TRUE,"2019-12-19"
"212680",75,TRUE,"2019-06-25"
"213330",75,TRUE,"2019-04-18"
"214510",75,TRUE,"2020-06-25"
"214950",75,TRUE,"2019-06-25"
"215930",75,TRUE,"2019-05-20"
"21690",75,TRUE,"2019-04-25"
"218680",75,TRUE,"2019-06-25"
"219150",75,TRUE,"2019-06-10"
"219740",75,TRUE,"2019-06-06"
"220200",75,TRUE,"2019-05-30"
"220440",75,TRUE,"2019-04-25"
"221040",75,TRUE,"2019-04-25"
"22130",75,TRUE,"2019-05-06"
"221380",75,TRUE,"2019-06-06"
"221540",75,TRUE,"2019-10-28"
"222440",75,TRUE,"2019-04-29"
"222880",75,TRUE,"2019-06-25"
"222940",75,TRUE,"2019-04-29"
"22300",75,TRUE,"2019-05-16"
"22370",75,TRUE,"2019-05-16"
"22380",75,TRUE,"2019-05-16"
"223830",75,TRUE,"2019-06-25"
"224480",75,TRUE,"2019-06-25"
"224760",75,TRUE,"2019-06-25"
"225420",75,TRUE,"2019-04-22"
"225640",75,TRUE,"2019-06-25"
"226580",75,TRUE,"2019-05-30"
"226840",75,TRUE,"2019-04-07"
"227300",75,TRUE,"2019-05-20"
"228180",75,TRUE,"2019-04-18"
"228280",75,TRUE,"2019-04-11"
"233130",75,TRUE,"2019-06-10"
"233450",75,TRUE,"2019-04-16"
"233720",75,TRUE,"2019-06-25"
"234650",75,TRUE,"2019-04-22"
"235380",75,TRUE,"2019-05-06"
"235460",75,TRUE,"2019-04-29"
"235540",75,TRUE,"2019-05-16"
"235800",75,TRUE,"2019-06-25"
"236090",75,TRUE,"2019-06-25"
"236430",75,TRUE,"2019-06-13"
"237110",75,TRUE,"2019-06-20"
"237850",75,TRUE,"2019-05-09"
"238370",75,TRUE,"2019-04-07"
"238430",75,TRUE,"2019-05-16"
"238750",75,TRUE,"2019-06-25"
"239840",75,TRUE,"2019-05-16"
"240760",75,TRUE,"2019-05-16"
"24240",75,TRUE,"2019-06-25"
"242550",75,TRUE,"2019-06-25"
"242920",75,TRUE,"2019-06-25"
"243970",75,TRUE,"2019-06-06"
"244210",75,TRUE,"2019-05-24"
"245170",75,TRUE,"2019-04-29"
"24670",75,TRUE,"2019-06-25"
"24720",75,TRUE,"2019-04-29"
"24740",75,TRUE,"2019-06-25"
"24780",75,TRUE,"2019-06-25"
"24790",75,TRUE,"2019-06-25"
"24800",75,TRUE,"2019-06-25"
"24810",75,TRUE,"2019-06-25"
"248170",75,TRUE,"2019-06-25"
"24840",75,TRUE,"2019-06-25"
"24870",75,TRUE,"2019-06-25"
"248820",75,TRUE,"2019-06-25"
"248860",75,TRUE,"2019-05-06"
"249050",75,TRUE,"2019-06-25"
"249130",75,TRUE,"2019-04-18"
"249230",75,TRUE,"2019-04-22"
"24960",75,TRUE,"2019-06-25"
"24980",75,TRUE,"2019-06-25"
"250320",75,TRUE,"2019-09-03"
"251110",75,TRUE,"2019-04-30"
"251730",75,TRUE,"2019-06-25"
"252410",75,TRUE,"2019-05-31"
"252490",75,TRUE,"2019-06-25"
"252690",75,TRUE,"2019-05-17"
"254700",75,TRUE,"2019-06-25"
"257350",75,TRUE,"2019-04-11"
"25800",75,TRUE,"2019-05-30"
"25830",75,TRUE,"2019-04-08"
"25890",75,TRUE,"2019-04-29"
"258970",75,TRUE,"2019-06-25"
"261030",75,TRUE,"2020-01-23"
"261470",75,TRUE,"2019-06-25"
"261640",75,TRUE,"2019-04-07"
"262060",75,TRUE,"2019-06-06"
"263280",75,TRUE,"2019-04-10"
"265610",75,TRUE,"2019-06-25"
"265930",75,TRUE,"2019-06-25"
"266510",75,TRUE,"2019-04-19"
"266840",75,TRUE,"2019-06-25"
"267530",75,TRUE,"2019-06-25"
"268050",75,TRUE,"2019-06-07"
"268500",75,TRUE,"2019-05-16"
"270880",75,TRUE,"2019-05-20"
"271360",75,TRUE,"2019-04-16"
"272270",75,TRUE,"2019-06-25"
"274170",75,TRUE,"2019-06-10"
"274190",75,TRUE,"2019-06-10"
"274940",75,TRUE,"2019-04-29"
"281990",75,TRUE,"2019-05-09"
"282400",75,TRUE,"2019-04-08"
"283640",75,TRUE,"2019-06-25"
"285160",75,TRUE,"2020-06-25"
"286570",75,TRUE,"2019-05-30"
"286690",75,TRUE,"2019-05-16"
"287260",75,TRUE,"2019-06-25"
"287390",75,TRUE,"2019-05-16"
"287450",75,TRUE,"2019-06-25"
"288470",75,TRUE,"2019-06-25"
"289070",75,TRUE,"2019-05-06"
"289130",75,TRUE,"2019-06-25"
"293780",75,TRUE,"2019-06-25"
"297000",75,TRUE,"2019-06-25"
"298630",75,TRUE,"2019-04-07"
"300550",75,TRUE,"2019-04-29"
"301120",75,TRUE,"2019-06-25"
"301910",75,TRUE,"2019-05-28"
"302670",75,TRUE,"2019-11-07"
"304240",75,TRUE,"2019-06-25"
"305620",75,TRUE,"2019-05-07"
"307960",75,TRUE,"2019-05-15"
"311340",75,TRUE,"2019-04-29"
"313690",75,TRUE,"2019-04-18"
"313780",75,TRUE,"2019-04-29"
"314160",75,TRUE,"2019-06-25"
"319510",75,TRUE,"2019-12-23"
"319910",75,TRUE,"2019-05-16"
"321360",75,TRUE,"2019-06-25"
"322170",75,TRUE,"2019-06-25"
"322190",75,TRUE,"2019-05-31"
"322520",75,TRUE,"2019-10-17"
"32440",75,TRUE,"2019-05-02"
"324800",75,TRUE,"2019-06-10"
"32510",75,TRUE,"2019-05-02"
"325610",75,TRUE,"2019-06-25"
"327030",75,TRUE,"2019-05-20"
"327400",75,TRUE,"2019-05-13"
"327860",75,TRUE,"2019-04-15"
"331600",75,TRUE,"2019-04-29"
"332310",75,TRUE,"2019-04-18"
"33340",75,TRUE,"2019-05-20"
"335300",75,TRUE,"2019-04-29"
"339340",75,TRUE,"2019-06-25"
"339800",75,TRUE,"2019-06-25"
"34030",75,TRUE,"2019-06-25"
"342310",75,TRUE,"2019-05-13"
"34440",75,TRUE,"2019-05-06"
"34460",75,TRUE,"2019-05-06"
"345240",75,TRUE,"2019-06-25"
"345260",75,TRUE,"2019-06-25"
"346940",75,TRUE,"2019-04-15"
"35140",75,TRUE,"2019-05-20"
"351970",75,TRUE,"2019-04-29"
"352400",75,TRUE,"2019-04-18"
"35450",75,TRUE,"2019-05-14"
"355790",75,TRUE,"2019-06-25"
"356570",75,TRUE,"2019-05-09"
"357310",75,TRUE,"2019-04-09"
"359310",75,TRUE,"2019-05-22"
"360430",75,TRUE,"2019-04-15"
"362680",75,TRUE,"2019-06-16"
"363680",75,TRUE,"2019-05-16"
"364360",75,TRUE,"2019-05-16"
"365590",75,TRUE,"2019-06-25"
"366220",75,TRUE,"2019-05-20"
"369990",75,TRUE,"2019-06-25"
"370360",75,TRUE,"2019-06-04"
"3720",75,TRUE,"2019-04-11"
"372360",75,TRUE,"2019-04-29"
"373930",75,TRUE,"2019-06-25"
"375910",75,TRUE,"2019-05-20"
"377160",75,TRUE,"2019-05-16"
"378540",75,TRUE,"2019-04-12"
"378720",75,TRUE,"2019-04-07"
"383150",75,TRUE,"2019-04-18"
"383180",75,TRUE,"2019-04-18"
"383580",75,TRUE,"2019-05-24"
"383870",75,TRUE,"2019-06-25"
"38400",75,TRUE,"2019-05-16"
"38410",75,TRUE,"2019-05-16"
"384490",75,TRUE,"2019-04-07"
"386070",75,TRUE,"2019-06-25"
"386620",75,TRUE,"2019-04-29"
"387290",75,TRUE,"2019-06-25"
"388080",75,TRUE,"2019-06-25"
"388660",75,TRUE,"2019-04-15"
"388880",75,TRUE,"2019-05-09"
"389730",75,TRUE,"2019-04-29"
"3900",75,TRUE,"2019-05-06"
"391040",75,TRUE,"2019-05-30"
"3920",75,TRUE,"2019-04-22"
"392110",75,TRUE,"2019-04-07"
"394310",75,TRUE,"2019-05-09"
"394360",75,TRUE,"2019-05-30"
"39500",75,TRUE,"2019-06-25"
"39510",75,TRUE,"2019-06-25"
"397340",75,TRUE,"2019-06-25"
"397950",75,TRUE,"2019-05-09"
"398850",75,TRUE,"2019-06-04"
"3990",75,TRUE,"2019-12-19"
"4000",75,TRUE,"2019-06-25"
"40100",75,TRUE,"2019-06-21"
"40300",75,TRUE,"2019-04-22"
"40390",75,TRUE,"2019-04-22"
"404540",75,TRUE,"2019-06-25"
"404730",75,TRUE,"2019-10-28"
"405310",75,TRUE,"2019-04-18"
"405900",75,TRUE,"2019-04-29"
"40700",75,TRUE,"2019-06-25"
"407330",75,TRUE,"2019-05-20"
"40950",75,TRUE,"2019-04-07"
"409710",75,TRUE,"2019-05-16"
"409720",75,TRUE,"2019-05-16"
"412050",75,TRUE,"2019-05-13"
"414700",75,TRUE,"2019-06-25"
"414740",75,TRUE,"2019-06-25"
"415200",75,TRUE,"2019-06-25"
"418340",75,TRUE,"2020-01-23"
"424840",75,TRUE,"2019-06-25"
"425160",75,TRUE,"2019-06-26"
"425580",75,TRUE,"2019-06-25"
"426000",75,TRUE,"2019-06-25"
"427490",75,TRUE,"2019-05-27"
"428900",75,TRUE,"2019-04-22"
"42910",75,TRUE,"2019-04-08"
"42960",75,TRUE,"2019-04-22"
"429660",75,TRUE,"2019-04-29"
"431600",75,TRUE,"2019-06-25"
"438020",75,TRUE,"2019-05-28"
"442780",75,TRUE,"2019-06-10"
"443810",75,TRUE,"2019-05-09"
"444480",75,TRUE,"2019-05-28"
"445310",75,TRUE,"2019-06-25"
"448440",75,TRUE,"2019-04-25"
"448510",75,TRUE,"2019-05-13"
"448630",75,TRUE,"2019-05-28"
"451020",75,TRUE,"2019-06-25"
"452060",75,TRUE,"2019-04-29"
"453980",75,TRUE,"2019-10-28"
"454080",75,TRUE,"2019-04-29"
"456670",75,TRUE,"2019-04-19"
"4570",75,TRUE,"2019-05-16"
"45760",75,TRUE,"2019-04-25"
"4580",75,TRUE,"2019-05-16"
"460120",75,TRUE,"2019-04-18"
"460790",75,TRUE,"2019-04-29"
"460810",75,TRUE,"2019-04-29"
"460920",75,TRUE,"2019-06-17"
"461890",75,TRUE,"2019-04-22"
"464060",75,TRUE,"2019-06-25"
"466300",75,TRUE,"2019-04-11"
"467390",75,TRUE,"2019-05-20"
"4700",75,TRUE,"2019-06-25"
"471010",75,TRUE,"2019-05-16"
"471550",75,TRUE,"2019-05-16"
"473690",75,TRUE,"2019-05-07"
"474960",75,TRUE,"2019-06-25"
"4760",75,TRUE,"2019-06-25"
"477770",75,TRUE,"2019-04-29"
"47780",75,TRUE,"2019-06-25"
"477980",75,TRUE,"2019-05-17"
"47810",75,TRUE,"2019-06-25"
"47870",75,TRUE,"2019-06-25"
"47890",75,TRUE,"2019-06-25"
"48220",75,TRUE,"2019-06-25"
"48240",75,TRUE,"2019-05-20"
"4850",75,TRUE,"2019-06-25"
"485830",75,TRUE,"2019-04-07"
"486310",75,TRUE,"2019-04-07"
"486480",75,TRUE,"2019-05-23"
"48700",75,TRUE,"2019-06-25"
"491260",75,TRUE,"2019-06-25"
"491650",75,TRUE,"2019-05-28"
"493490",75,TRUE,"2019-06-25"
"493840",75,TRUE,"2019-04-25"
"49520",75,TRUE,"2019-04-07"
"495280",75,TRUE,"2019-04-29"
"496300",75,TRUE,"2019-04-07"
"498240",75,TRUE,"2019-09-03"
"50130",75,TRUE,"2019-04-15"
"502520",75,TRUE,"2019-06-25"
"506610",75,TRUE,"2019-12-23"
"513590",75,TRUE,"2019-05-28"
"515220",75,TRUE,"2019-05-30"
"524580",75,TRUE,"2019-04-18"
"525480",75,TRUE,"2019-04-29"
"525920",75,TRUE,"2019-06-25"
"526290",75,TRUE,"2019-04-22"
"528200",75,TRUE,"2019-05-24"
"536220",75,TRUE,"2020-01-23"
"537800",75,TRUE,"2019-05-02"
"539440",75,TRUE,"2019-04-22"
"542550",75,TRUE,"2019-05-06"
"543460",75,TRUE,"2019-04-25"
"55150",75,TRUE,"2019-05-16"
"55230",75,TRUE,"2019-05-28"
"562730",75,TRUE,"2019-06-25"
"563120",75,TRUE,"2019-05-28"
"56400",75,TRUE,"2019-05-16"
"567250",75,TRUE,"2019-05-17"
"575840",75,TRUE,"2019-04-29"
"576130",75,TRUE,"2019-04-27"
"57640",75,TRUE,"2019-06-25"
"57730",75,TRUE,"2019-06-25"
"577940",75,TRUE,"2019-06-25"
"578330",75,TRUE,"2019-04-18"
"581030",75,TRUE,"2019-06-26"
"581600",75,TRUE,"2019-04-15"
"601430",75,TRUE,"2019-06-07"
"607880",75,TRUE,"2019-04-29"
"607890",75,TRUE,"2019-04-29"
"61700",75,TRUE,"2019-06-25"
"637100",75,TRUE,"2019-04-29"
"647830",75,TRUE,"2019-04-18"
"65800",75,TRUE,"2019-06-25"
"65980",75,TRUE,"2019-05-06"
"667600",75,TRUE,"2019-06-25"
"675010",75,TRUE,"2019-04-30"
"675260",75,TRUE,"2019-09-03"
"718650",75,TRUE,"2019-06-05"
"73010",75,TRUE,"2019-04-29"
"73170",75,TRUE,"2019-04-15"
"748370",75,TRUE,"2019-05-18"
"7600",75,TRUE,"2019-04-22"
"7610",75,TRUE,"2019-04-22"
"7620",75,TRUE,"2019-04-22"
"7760",75,TRUE,"2019-04-22"
"78000",75,TRUE,"2019-06-25"
"8800",75,TRUE,"2019-05-06"
"8870",75,TRUE,"2019-05-16"
"9200",75,TRUE,"2019-05-16"
"92800",75,TRUE,"2019-06-25"
"9450",75,TRUE,"2019-05-16"
"9480",75,TRUE,"2019-05-28"
"95400",75,TRUE,"2019-06-25"
"562430",74,TRUE,"2019-04-08"
"485980",72,TRUE,"2019-05-20"
"107410",70,TRUE,"2019-05-16"
"12110",70,TRUE,"2019-06-25"
"12120",70,TRUE,"2019-06-25"
"13520",70,TRUE,"2019-05-16"
"19900",70,TRUE,"2019-05-16"
"201310",70,TRUE,"2019-06-25"
"201810",70,TRUE,"2019-06-07"
"20510",70,TRUE,"2019-05-16"
"208200",70,TRUE,"2019-06-07"
"221680",70,TRUE,"2019-05-30"
"22320",70,TRUE,"2019-06-25"
"22330",70,TRUE,"2019-06-25"
"227860",70,TRUE,"2019-05-19"
"233980",70,TRUE,"2019-04-07"
"239030",70,TRUE,"2019-05-09"
"24010",70,TRUE,"2019-04-18"
"240720",70,TRUE,"2019-06-25"
"245470",70,TRUE,"2019-06-25"
"245490",70,TRUE,"2019-05-16"
"250340",70,TRUE,"2019-06-25"
"265550",70,TRUE,"2019-04-25"
"274900",70,TRUE,"2019-05-13"
"278080",70,TRUE,"2019-10-17"
"2810",70,TRUE,"2019-06-25"
"2820",70,TRUE,"2019-06-25"
"282440",70,TRUE,"2019-11-26"
"282900",70,TRUE,"2019-04-18"
"287700",70,TRUE,"2019-06-25"
"289650",70,TRUE,"2019-05-23"
"289950",70,TRUE,"2019-06-25"
"290340",70,TRUE,"2019-04-28"
"292030",70,TRUE,"2019-04-08"
"299740",70,TRUE,"2019-05-16"
"302510",70,TRUE,"2019-06-25"
"304410",70,TRUE,"2019-04-08"
"306760",70,TRUE,"2019-06-25"
"307780",70,TRUE,"2019-06-20"
"313010",70,TRUE,"2019-06-25"
"313160",70,TRUE,"2019-05-14"
"314150",70,TRUE,"2019-06-25"
"314410",70,TRUE,"2019-06-25"
"321410",70,TRUE,"2019-06-25"
"324310",70,TRUE,"2019-06-25"
"32470",70,TRUE,"2019-05-02"
"341800",70,TRUE,"2019-06-25"
"345180",70,TRUE,"2019-06-25"
"350080",70,TRUE,"2019-06-07"
"351710",70,TRUE,"2019-04-18"
"353270",70,TRUE,"2019-04-18"
"357190",70,TRUE,"2019-04-25"
"367500",70,TRUE,"2019-06-25"
"368500",70,TRUE,"2019-05-23"
"370540",70,TRUE,"2019-06-25"
"379720",70,TRUE,"2019-06-07"
"384190",70,TRUE,"2019-04-08"
"388440",70,TRUE,"2019-06-25"
"404680",70,TRUE,"2019-06-25"
"406150",70,TRUE,"2019-06-24"
"406290",70,TRUE,"2019-04-30"
"408760",70,TRUE,"2019-06-25"
"414340",70,TRUE,"2019-05-14"
"41700",70,TRUE,"2019-05-16"
"4500",70,TRUE,"2019-05-16"
"45740",70,TRUE,"2019-04-25"
"45770",70,TRUE,"2019-04-25"
"460930",70,TRUE,"2019-05-02"
"462770",70,TRUE,"2019-05-09"
"466860",70,TRUE,"2019-06-25"
"470220",70,TRUE,"2019-06-25"
"485510",70,TRUE,"2019-04-29"
"502370",70,TRUE,"2019-05-16"
"523120",70,TRUE,"2019-05-09"
"527100",70,TRUE,"2019-04-29"
"555220",70,TRUE,"2019-06-25"
"561600",70,TRUE,"2019-05-20"
"567780",70,TRUE,"2019-07-25"
"575550",70,TRUE,"2019-05-10"
"577230",70,TRUE,"2019-05-06"
"599460",70,TRUE,"2019-04-29"
"612880",70,TRUE,"2019-06-07"
"627270",70,TRUE,"2019-05-20"
"641990",70,TRUE,"2019-06-03"
"644570",70,TRUE,"2019-05-10"
"650000",70,TRUE,"2019-06-07"
"657200",70,TRUE,"2019-06-23"
"665180",70,TRUE,"2019-05-10"
"6800",70,TRUE,"2019-06-25"
"705120",70,TRUE,"2019-05-06"
"712840",70,TRUE,"2019-05-10"
"740260",70,TRUE,"2019-06-26"
"7520",70,TRUE,"2019-05-20"
"9010",70,TRUE,"2019-06-25"
"435400",69,TRUE,"2019-06-25"
"535230",69,TRUE,"2019-04-15"
"654880",69,TRUE,"2019-10-11"
"428690",68,TRUE,"2019-06-25"
"741260",68,TRUE,"2019-04-07"
"202970",67,TRUE,"2019-04-07"
"202990",67,TRUE,"2019-04-07"
"209160",67,TRUE,"2019-04-07"
"209170",67,TRUE,"2019-04-07"
"228260",67,TRUE,"2019-04-08"
"232090",67,TRUE,"2019-05-14"
"25000",67,TRUE,"2019-04-26"
"268130",67,TRUE,"2019-06-09"
"292730",67,TRUE,"2019-04-07"
"304390",67,TRUE,"2019-04-22"
"311290",67,TRUE,"2019-04-30"
"311560",67,TRUE,"2019-05-23"
"317820",67,TRUE,"2019-06-25"
"359550",67,TRUE,"2019-04-07"
"365360",67,TRUE,"2019-05-09"
"405640",67,TRUE,"2019-06-25"
"40960",67,TRUE,"2019-04-07"
"40980",67,TRUE,"2019-04-07"
"411300",67,TRUE,"2019-05-16"
"418370",67,TRUE,"2019-04-25"
"418460",67,TRUE,"2019-05-14"
"445190",67,TRUE,"2019-04-08"
"476600",67,TRUE,"2019-04-07"
"476620",67,TRUE,"2019-04-07"
"489830",67,TRUE,"2019-06-07"
"504210",67,TRUE,"2019-06-25"
"8980",67,TRUE,"2019-06-04"
"15100",66,TRUE,"2019-05-23"
"15120",66,TRUE,"2019-06-25"
"15210",66,TRUE,"2019-06-25"
"224500",66,TRUE,"2019-12-20"
"235600",66,TRUE,"2019-06-03"
"239140",66,TRUE,"2019-04-18"
